APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS
B612 Camera&Photo/Video Editor,던스토리,2021-03-09 17:23:34+09:00,5,0,스티커도 예쁘고 다양한 필터가 있어서 셀카 찍을 때완전좋아요!!! 스노우 스티커도 더 많아져서 다양한 스티커로 찍을 수 있어서 좋아요!!!~^ㅡ^굿입니다~^ㅡ^,ios
B612 Camera&Photo/Video Editor,불량 언 니엘사,2021-03-09 12:46:04+09:00,4,0,굿,ios
B612 Camera&Photo/Video Editor,dowha,2021-03-09 12:31:04+09:00,5,0,질문하는곳이 없어서 여기에 올려요.. ㅜㅜ 카메라 실행시켜 촬영하면 꺼져요. 삭제하고 다시 해봐도 여전히..  전에 한참 그러다 안그랬는데 다시 그러네요 전 ios14 인데요.. 뭐가 문제일까요ㅜㅜㅜㅜ 이어플 제일 좋아하는데...,ios
B612 Camera&Photo/Video Editor,가ㅇ113,2021-03-07 18:27:47+09:00,3,0,아이폰7인데 어플 실행만하면 팅겨요ㅠ 다시 깔아도 그런데 어째야될까요,ios
B612 Camera&Photo/Video Editor,ㅎㅅㅎㅊㅊ,2021-03-06 22:19:23+09:00,2,0,보정할 때 자꾸 앱이 꺼져요.. 튕김 현상 해결해주세요ㅠㅠ,ios
B612 Camera&Photo/Video Editor,lkm0121,2021-03-06 17:00:47+09:00,5,1,국방보안때문에 카메라 막혀서 들어가면 바로 꺼지는데 보정은 할 수 있게 해주세요... 다른 앱들은 몇개 되는데 소다랑 b612만 안 되네요...,ios
B612 Camera&Photo/Video Editor,아 다시 쓰게 만들지 마라,2021-03-06 13:57:03+09:00,1,0,자꾸 튕기내여 이거때문에 과제도 날려먹었어요 앱 관리자들은 뭐하는레후? 잉잉,ios
B612 Camera&Photo/Video Editor,별명이 별명이여,2021-03-04 15:02:41+09:00,1,0,요즘따라 카메라어플 다 튕기네요 찍으면 검은화면뜨면서 나가져요 아이폰7인데 도대체 뭔 오류죠,ios
B612 Camera&Photo/Video Editor,애청자11,2021-03-02 18:57:30+09:00,4,0,저는 셀카나 사진찍을때도 브이로그 영상 만들때도 요것만 써요 색감이나 얼굴 보정도 더 자세하게 잘 되서 너무 좋아하는 어플인데 ㅜㅜ  요즘 친구들이랑 브이로그 만드는데 제 동영상에 음원추출해서 영상에 집어 넣는데 ㅜㅜ 요거는 5분짜리까지만 되고 짤려서 다른 영상 어플깔아서 쓰게 돼요  B612로 다 영상편집하고 스티커 붙이고 다하고 싶어요! 개선 해주시면 친구들한테 소문  다내고 감사히 쓸게용!!!!!(๑>◡<๑),ios
B612 Camera&Photo/Video Editor,Youn.i.a,2021-03-02 15:06:07+09:00,3,0,오늘 업데이트했는데 촬영버튼누르면 뭔가 찍은사진 보여주기까지 좀 로딩시간이 걸림 찍을때 답답해요 빨리 수정해 주셨음 좋겠어요,ios
B612 Camera&Photo/Video Editor,탱.구,2021-03-01 12:10:27+09:00,3,0,아이폰7을 쓰고 있는데요 여태 잘 사용하고있었는데 어느순간부터 사진찍으면 저장이안되고 어플이강제종료됩니다 어플지웠다가도 깔아보고 용량문제인가싶어 사진도지워봤는데 어플만이러네요 해결방안 알려주세요,ios
B612 Camera&Photo/Video Editor,승희❤️❤️🤍💜,2021-03-01 08:03:35+09:00,5,0,재미있어요 캐릭터 만드는 것도 재미있어요😍😍😍 한번 해보세요❤️❤️🤍🤍❤️❤️,ios
B612 Camera&Photo/Video Editor,초아.,2021-02-28 00:16:26+09:00,4,0,사진 찍고나서 자주 튕기네용..,ios
B612 Camera&Photo/Video Editor,지후니눈누난나,2021-02-27 14:01:11+09:00,1,0,요즘 어플 사진 하나 찍으면 버퍼링 걸리고 왜케 느리나요?????????? 화딱질남,ios
B612 Camera&Photo/Video Editor,펍지야일해라,2021-02-26 22:41:42+09:00,5,0,이 브금 뭐에ㅛㅇ ㅠㅠㅠㅠㅠㅠㅠㅠ 제  동생이 1년 전?정도에 썼었는데 사진 오리고 그 부잣집 배경에 썼었던 노래인데요 피아노노래에ㅛ ㅠㅠㅠㅠ유ㅠ유유유융 제발 찾아줘요 흉ㅍ유유유ㅠㅠ 다 좋은데 그 노래 어찌 찾아요 제 동생은 아마도 사진에 노래 넣어서 한거같아요 ㅠㅠㅠ유츄튜튜 그 피아노 노래도 약간 부잣집 그런 피아노 잔잔하면서  팝 일렉트로닉 그런 브금이였어요ㅠㅠㅠㅠㅠ 제발 찾아줘요요요요요요ㅠㅠㅠㅠㅠㅠ 노래 너무 좋다구요유ㅠ유ㅠㅠㅠㅠㅠㅠ Σ('◉⌓◉’) 노래 음을 알려드릴게요.. 뜬 뜬뜬 뜨르르 뜬뜬뜬뜬 뜨르르르른 뜬뜬 뜨르르 뜬뜬 뜬뜬 잊 어도 제발 찾아주엉요요요요유ㅠㅠㅠㅠㅠㅠ,ios
B612 Camera&Photo/Video Editor,-긴하루-,2021-02-26 21:32:11+09:00,5,0,국민 어플 b6 12 잘 쓰고있어요 .  그런데 최근부터 dslr기능이 안되요  아이폰 쓰고있는데 사진편집하려고 어플 들어가서 dslr선택하면 촛점을 맞추라고 손가락이 나오는데 그게 안떠요 .  그러니 촛점이 모두 흐려진 사진이 되어요 .  왜그럴까요~,ios
B612 Camera&Photo/Video Editor,유니🍓,2021-02-25 20:34:11+09:00,5,0,좋습니당❤️ 친구 추천으로 깔았는데 저 인생샷 바로 나옴❤️❤️😘근데 제가 아이패드를 쓰고 있어서 전 잘 돼는데 엄마가 깔으셨거든요ㅛ?? 엄마 핸드폰 기종이 LG 인데 메이크업이 1개 밖에 안 떠요😢 이거 기종 문젠가요 아님 엄마 핸드폰 용량이 너무 없는데 용량 때문 인가요 아님 원래 이 앱이 안드로이드 폰은 호환이 안 돼나요?? 앱 넘 좋은데 궁금해서요^^ 열일한다B612!! ㅎㅎ👍👍개발자님 누구신지는 모르겠지만 사랑합니다^^❤️❤️😘😍🥰😗☺️😉,ios
B612 Camera&Photo/Video Editor,땅콩이 🥜,2021-02-25 17:38:58+09:00,5,0,사진도 이쁘게 잘나오고 기본 보정이 되있어서 화면도 밝아지는 느낌이고 피부도 하얘져요!!  특히 cartoon 에 들어가면 청순만화 있는데 그거 쨩조아요 ❤️❤️,ios
B612 Camera&Photo/Video Editor,사용자000,2021-02-22 21:26:21+09:00,3,0,며칠 된 것 같은데 따로 업데이트도 안 올라오고 앱 튕김 현상이 심한 정도를 넘어서 한 장만 찍어도 꺼지네요.,ios
B612 Camera&Photo/Video Editor,@&/$;$/@@1,2021-02-22 05:51:36+09:00,5,0,나뿐만 아니라 많은사람들이 동영상 꿀렁거림에 대해서 불편함을 호소하고 피드백을 주는데 왜 개선할 의지가 전혀없는가?  그리고 자꾸 매크로식 답변으로 어디어디에다가 문제점을 촬영래서 보내라는데 왜 사용자가 그런 번거로움을 취해야하나? 개발팀 관리팀 사람들은 핸드폰이 없는가? 그냥 핸드폰 꺼내서 동영상 촬영 테스트하면 될것을 무슨 심보로 아직까지 방치해두지?  뷰티나 필터 신경쓰기전에 기본적인 기능좀 신경 씁시다  셀프동영상때 꿀렁거림 심함 이미많은 사람들이 겪는 문제.,ios
B612 Camera&Photo/Video Editor,SNLSLSEL,2021-02-20 12:44:24+09:00,5,0,자연스럽고 연한 화장을 원한다면  B612 추천!!,ios
B612 Camera&Photo/Video Editor,건의가건의,2021-02-19 23:55:29+09:00,5,0,너무 잘쓰고있습니다. 한가지 아쉬운건 동영상촬영시간입니다. 유튜브제작할때 이 어플로 촬영하는데 영상촬영시간이 너무 짧아요ㅜㅠ 영상촬영시간 최대한 늘려주실순없나요? 유료버전으로 내놓으셔도 좋구요. ㅜㅠ,ios
B612 Camera&Photo/Video Editor,ㄸ뚜뚜뚜,2021-02-19 16:30:32+09:00,3,0,"아이폰12pro 사용중입니다. 후면카메라로 동영상을 찍으면 화면이 깜빡(?)거리는데 왜그런지 알 수 있을까요ㅠ(심장 두근두근 뛰듯이, 빠르고 미세하게 커졌다 작아졌다 해요)",ios
B612 Camera&Photo/Video Editor,호이하이앙,2021-02-19 12:47:41+09:00,1,0,자꾸 뽈록뽈록하게 찍혀서 최악임,ios
B612 Camera&Photo/Video Editor,레몬상큼ㅇ,2021-02-19 10:40:40+09:00,5,0,아주좋아용,ios
B612 Camera&Photo/Video Editor,달걀까기 어렵다,2021-02-18 14:01:26+09:00,3,0,안녕하세요 B612 3년차 쓰고있는 사람입니다. 정말 B612 다 좋은데 렉이 너무 많이 걸려요... 제폰이 이상한건지 와이파이도 다 되는데 이모티콘이 하나도 안나오고..렉이 너무 많이걸려서 시간이 좀 걸려요ㅠㅠ사진 찍으려고 B612들어가면 너무 많이 렉이 걸려서...일단 별3개요..,ios
B612 Camera&Photo/Video Editor,뤼베앙,2021-02-17 19:43:48+09:00,4,0,판다스티커 없어졌나요ㅠㅠ? 그 대나무 먹던 판다 스티커ㅠㅠ 제가 제일 좋아하던 스티커였는데ㅠㅅㅠ,ios
B612 Camera&Photo/Video Editor,딸기대장씨,2021-02-15 17:29:11+09:00,3,0,앱이 자꾸 강제종료 됩니다 화나네요 검토 부탁드립니다,ios
B612 Camera&Photo/Video Editor,카레향,2021-02-15 08:02:56+09:00,4,0,"안녕하세요. 몇년째 쓰고 있는 유전데요, 광고 불편해요. 유료버전 출시해주시면 구매의사 있으니 부탁합니다.",ios
B612 Camera&Photo/Video Editor,"연잎,.",2021-02-14 14:22:39+09:00,4,0,"어플 너무좋은데, 지금 아이폰12프로 사용중인데, 동영상 촬영시  줄어들었다 커졌다?? 그런 떨림이라고해야하나요. 에러가생기는데 왜그런건가요,  그리고 사진촬영시 막 삐뚤? 어지게찍혀있어요. 예를들면 반듯한창문이 삐뚤어져있게찍혀잇던데... 무슨문제인거죠",ios
B612 Camera&Photo/Video Editor,유니콘하트,2021-02-14 11:53:16+09:00,5,0,너무도 많은사람들이새해복 많이받으면좋해어요 많이사랑해요,ios
B612 Camera&Photo/Video Editor,뿌꾸조아,2021-02-12 09:02:42+09:00,1,0,?????,ios
B612 Camera&Photo/Video Editor,sendman88,2021-02-11 21:24:29+09:00,2,0,사진 촬영하면 자꾸 앱이 꺼집니다 업데이트를 해도 똑같고  촬영 버튼 누르고 몇초후 꺼지네요 사진도 저장 안되어 있고 ㅡㅡ,ios
B612 Camera&Photo/Video Editor,기가막혀야,2021-02-08 15:21:04+09:00,5,0,열라 짱짱,ios
B612 Camera&Photo/Video Editor,어나니니니,2021-02-03 20:28:41+09:00,1,0,촬영하면 앱 종료... 왜 이런가요? 옆동네 소다도 마찬가지......,ios
B612 Camera&Photo/Video Editor,잋딩,2021-02-03 18:57:14+09:00,1,0,자꾸 튕기고 들어가서 하면 검은화면으로 뜹니다..이거 왜이러죠,ios
B612 Camera&Photo/Video Editor,097938583939,2021-02-02 20:59:55+09:00,3,0,정말로 잘쓰고있습니다!!! 근데 동영상찍을때 너무 랙이걸려요ㅠㅠ 이어서 재생할때 너무 늦게 재생되요ㅠㅠ 저만 랙걸리나요?? 와이파이가 잘터져도 랙이걸려요... 이어서 재생할때 완료해서보면 끈켜있구요..,ios
B612 Camera&Photo/Video Editor,aaaaaa77777aaaaa,2021-02-02 20:42:04+09:00,5,0,좋아요,ios
B612 Camera&Photo/Video Editor,ㅋ맆,2021-02-01 22:33:57+09:00,2,0,B612화질이 좋아서 동영상 촬영을 자주 사용하는데 최신버전으로 업데이트 된 이후로 영상 촬영하면 촬영중에 자동으로 자꾸 초점이 맞춰지면서 영상이 꿀렁꿀렁거립니다ㅠㅠ 이전버전으로 되돌리고 싶은데 어떻게 돌아가나요? 아니면 오류 수정 좀 해주세요; 앱 삭제하고 재설치 몇번을 해봐도 영상촬영만 하면 같은현상이 계속일어납니다ㅠㅠ,ios
B612 Camera&Photo/Video Editor,공쥬🌈,2021-02-01 11:22:32+09:00,5,0,너~~~~~~~~~~~~~~~~~~무좋아요,ios
B612 Camera&Photo/Video Editor,신중히적은말,2021-01-31 12:11:30+09:00,5,0,예전처럼 초점 선택할수있게 해주시면 안되나요? 다른 앱의 블러 기능과 차별되는 갓기능이었는데 이제 마음대로 초점을 잡아서 원하는곳을 강조할수없게 되었군요....,ios
B612 Camera&Photo/Video Editor,몽몽잉잉,2021-01-30 05:42:19+09:00,1,0,이 어플 찰칵소리 안나는 맛으로 사용했는데 업데이트하니까 나네요.. 짜증남 찰칵소리 없앨 순 없나요,ios
B612 Camera&Photo/Video Editor,벛꽂 봄이,2021-01-29 19:02:31+09:00,5,0,완,ios
B612 Camera&Photo/Video Editor,jun03456,2021-01-28 13:35:52+09:00,5,0,예전엔 보정앱을 3개정도 썼던 것 같은데 이건 정말.. 한번에 해결할 수 있어서 너무 좋아요ㅠㅠ 색보정도 한번에 가능하고.. 진짜 넘나 최고인 것~~ 다들 쓰세요 ㅠㅠ ❤️,ios
B612 Camera&Photo/Video Editor,가이나이다이라이,2021-01-28 09:47:30+09:00,4,0,안녕하세요 앱 엄청 애용하고 있는데 특히 동영상!! 업데이트 후 동영상 찍을때 사람 얼굴만이 아니라 배경이 줄었다가 늘었다가 마구 움직여요~ 왜그럴까요 전에는 안그랬거든요~ 수정좀해주세요 ㅠㅠ,ios
B612 Camera&Photo/Video Editor,어떻게하조,2021-01-27 22:42:18+09:00,1,0,사진 찍힐 때마다 화면이 까맣게 변해서 안찍혀요,ios
B612 Camera&Photo/Video Editor,송아앙,2021-01-26 15:21:29+09:00,4,0,원고지 틀 설정이 왜 안되나요?? 계속 오류나던데 이유 알고싶습다,ios
B612 Camera&Photo/Video Editor,ㅇㅈㅉ ㅉㅈㄴ,2021-01-26 09:55:30+09:00,5,0,그 틱톡처럼 채팅되는 기능 넣어주세요 편집할때 글고 가입했는데 왜 전 거기에 영상을 못 올리나요? (모두 편집 관련),ios
B612 Camera&Photo/Video Editor,사매으나탸느,2021-01-25 15:31:43+09:00,1,0,어느순간 동영상찍을려면 화면이 울렁거려요 ㅠㅠ 개선방법없나요,ios
B612 Camera&Photo/Video Editor,안*은,2021-01-25 09:51:01+09:00,5,0,예쁜 스티커도 많고 셀카 찍기가 취미인 저한테 딱 좋은겄 같아요!!! 앞으로도 예쁜 스티커 많이많이 만들어 주세요^^!,ios
B612 Camera&Photo/Video Editor,비육일리,2021-01-24 13:44:48+09:00,1,0,사진 찍을려고 하는데 갑자기 튕겨서 좀 불편해요.ㅠㅠ,ios
B612 Camera&Photo/Video Editor,ㅍ렛,2021-01-24 00:03:38+09:00,1,0,아이폰 업데이트랑 뭔가가 충돌난건가요? 동영상 일렁거려서 쓸 수가 없음,ios
B612 Camera&Photo/Video Editor,정띠로리,2021-01-23 22:01:50+09:00,1,0,얼마전부터 그러네요,ios
B612 Camera&Photo/Video Editor,오렌지료,2021-01-23 11:22:00+09:00,5,0,진짜 제목처럼 다 좋은데요  선명하게 찍어놓으면 뿌옇게 되고 선명하게 찍어놓으면 뿌옇게 되고..아니 제가 공스탈 하는데 공스타를 하려면 색감이 무조건 선명해야 이쁘거든요..팔터는 여기에 클린 필터만 쓰는데 자꾸 뿌옇게 되서 너무 안 좋아요..개선해주세요.. 별은 다섯개 드릴게요,ios
B612 Camera&Photo/Video Editor,매력어유,2021-01-23 09:19:31+09:00,1,0,"업데이트 되고 나서 뷰티효과기ㅡ자동으로 들어가네요......어플 켤 때마다 매번꺼야되고 그 전 버전이 좋앗는데 너무 불편해졌어요 뷰티효과 온,오프 자동설정 해제 좀 만들어주세여 제발",ios
B612 Camera&Photo/Video Editor,슬라이딩s,2021-01-22 20:57:30+09:00,1,0,메이크업 효과 자동보정 기능 다 꺼놔도 어플 실행 할때마다 얼굴 자동으로 깎고 난리 기능 다시 on 돼있음. 짜증. 매번 꺼야 하나요 자연스러운 아기 사진 찍고 싶은데 얼굴 다 깎아 버리네요. 필터가 좋아서 계속 썼는데 얼굴이 자꾸 변형 되니까 못쓰겠어요. 삭제 합니다,ios
B612 Camera&Photo/Video Editor,로그인이안데,2021-01-21 23:02:38+09:00,5,0,"안녕하세요 저는 비육일이를 아주아주 애용하는 사람입니다. 진짜 너무 완벽한 비육일이 어플을 제작해누셔서 감사하고 앞으로도 자주 사용하겠습니다.  그런데 제가 요청하고 싶은 사항이 하나 있는데요, 이게 제 핸드폰(아이폰)만 그런지 잘 모르겠으나 비육일이로 사진을 보정하거나, 사진을 찍고난 후 사진 앱에 들어가면 비육일이 앨범이 따로 생성되지 않고, 그냥 사진이 저장되어 있습니다.. 갤럭시 사용했을땐 비육일이 폴더가 자동으로 생성되어 있었는데, 이 기능이 아이폰이라서 안되는 건가요??   비육일이 폴더가 자동으로 생성되는 기능이 추가되었으면 좋겠습니다. 사진 구별하기에 편하고, 비육일이로 보정하거나 찍은 사진을 주로 사용하는데 따로 폴더가 생성된다면 아주 편리할 것 같습니다ㅠ  원래 기능이 있는데 저만 폴더 생성이 안되는 거라면 해결 방법 좀 알려주세용.. 감사합니다",ios
B612 Camera&Photo/Video Editor,나는야 방탄팬,2021-01-21 15:18:38+09:00,3,0,"진짜 다른사람들이 엄청 많이 해서 와 좋은가보다 하고 깔았는데 스노우에 있는 스티커들,등등 있어서 좀 어이없기도 하고 그랬는데 그래두 카메라화질,필터는 예쁘네요",ios
B612 Camera&Photo/Video Editor,도도가가,2021-01-20 12:25:24+09:00,3,0,다좋은데 사진찍으려고 누르면 갑자기 화면이 꺼지고 홈화면으로 가는데 이거 왜 사진이 안찍히는건가요ㅠㅠ,ios
B612 Camera&Photo/Video Editor,coola1122334455,2021-01-20 08:36:36+09:00,2,0,동영상 왜 이렇게 흔들려요? 진짜,ios
B612 Camera&Photo/Video Editor,사랑해요 BTS,2021-01-18 23:51:30+09:00,5,0,좋은 앱이에요 이렇게 평가하는 이유는 이번에 나온 타임 그거 때문 ㅋㅋㅋ,ios
B612 Camera&Photo/Video Editor,zzddoo,2021-01-18 06:55:28+09:00,5,0,안그랬는데 며칠전부터 동영상 찍을때 화면이  울퉁불퉁??울어요..... ㅡㅡ,ios
B612 Camera&Photo/Video Editor,언니나랑결혼해,2021-01-18 06:09:39+09:00,5,0,다섯개여야 위로 올라갈 수 있을 것 같아서 다섯개 했어요 스티커 직접 만드는 거 png 파일 그냥 올라가게 해 주세요 제발요 ㅠ 어제까지는 잘만 되다가 오늘 갑자기 편집해야만 넘어갈 수 있게 바뀌었네요... 편집도 되고 안 해도 되게 좀 해 주세요 진심 개난감.................,ios
B612 Camera&Photo/Video Editor,하루다나,2021-01-17 19:32:54+09:00,5,0,오려내기 잘 사용하고 있어요 업데이트 후 영역 설정 정확성이 떨어졌어요 그래서 손이 너무 많이 가요 더 불편해 졌는데 왜 업데이트가 되었지요 ㅠ 돌려 주세요~ 오려내기!,ios
B612 Camera&Photo/Video Editor,jcsfhrjkktdv,2021-01-16 19:46:32+09:00,2,0,어느순간 제몸이 슬림해져버리더라구요. 저는 제몸 그대로 나왔으면하는데 앱이 마음대로 보정해버립니다. 없애주세요 몸매 자동 보정을... 엉덩이도 큰데 줄여버리고 허벅지도 건강미있는데 줄여버리고..,ios
B612 Camera&Photo/Video Editor,7둘리6,2021-01-15 18:12:11+09:00,3,0,군인입니다. 어플로 카메라 차단을 해놔서 사진을 찍는게 아니라 편집만 하고 싶어서 들어가려고 해도 카메라가 막혀있어서 들어갈수없습니다. 개선 바랍니다.,ios
B612 Camera&Photo/Video Editor,신뚱자,2021-01-15 00:06:48+09:00,5,0,제가 디게 못생겼는데 어플 사용하다보니 인기가 만아졌어요!!!!!!  짱짱짱!!!!!!!!!!!!!!!!!!!!! 베리굿!!!!!!!!!!!!!!!!!!!!!,ios
B612 Camera&Photo/Video Editor,임주현,2021-01-14 23:09:29+09:00,3,0,어플 잘쓰고 있는데 사진만 찍으면 잘 되다가도 한 번씩 튕겨요,ios
B612 Camera&Photo/Video Editor,셈덩,2021-01-12 11:00:06+09:00,2,0,엄청 잘 쓰고 있었는데 최근 업뎃 이후로 동영상 찍을때마다 화면이 멀미나게 움직여요.  이상합니다. 오류라면 고쳐주세요.,ios
B612 Camera&Photo/Video Editor,뇌뇌치킨,2021-01-10 19:37:49+09:00,3,1,업데이트 전에는 오려내기 기능 잘 쓰고 있었는데  지금은 픽셀이 너무 잘 보여요(네모네모저주 받은 사진 처럼 가장자리들이 ㅜㅜ),ios
B612 Camera&Photo/Video Editor,어유어ㅓ넌,2021-01-09 09:27:00+09:00,5,0,너무너무 좋고요 사진도 굿  바이,ios
B612 Camera&Photo/Video Editor,숨니🧡,2021-01-08 18:02:12+09:00,5,0,정말 좋은거 같아요 스티커도 예쁜게 정말정말 많아서 사진 찍을때 정말 애용하는 사진 어플 입니다 너무 조아요👍👍❤️❤️😘😍,ios
B612 Camera&Photo/Video Editor,은💜예,2021-01-07 11:24:37+09:00,2,0,스티커가 안떠요 굉장히 느려요 속터져서 죽겠어요 앱을 사용 못하겠네요...,ios
B612 Camera&Photo/Video Editor,헤레겍,2021-01-06 22:52:24+09:00,3,0,사진 찍자마자 저장도 안되고 튕겨버리네요,ios
B612 Camera&Photo/Video Editor,엉히,2021-01-05 21:05:12+09:00,4,0,앱을 켜면 전면카메라로 비춰지는 화면에 좌측이 어두웠다가 정상적으로 돌아옵니다. 카메라가 고장난 줄 알았는데 기본카메라는 그런 현상이 없어요. 아이폰 11 pro max입니다.,ios
B612 Camera&Photo/Video Editor,이여은,2021-01-05 14:46:43+09:00,4,0,심심해서 깔아 본 앱을 아주 유용하게 사용하고 있습니다. 단 한가지 아쉬운 점은 멀리서 찍을 때 뷰티필터가 적용이 되지 않습니다. 그것만 개선해 주십시오.,ios
B612 Camera&Photo/Video Editor,urbanboitew,2021-01-05 05:25:56+09:00,5,0,멋진 앱,ios
B612 Camera&Photo/Video Editor,망겜🥊,2021-01-04 23:53:18+09:00,4,0,제목 그대로 너무 너무 잘 쓰는 중이구여 보정할 사람을 고를 수 있는 것도 좋고.. 고양이 찍을수 있는것도 조은데.. ㅜ 때때로 메이크업이 연해지고.. 없어지거나 진하게 해도 연할때가 잇더라구요..ㅜㅜㅜ 그래서 그 부분만 ! 안 좋구.. 다 조아서 강추 강추 합니다 !! 다른 어플은 좀 부자연스럽구 스티커도 별로 없는데 제가 쓰는 카메라 어플 중에 일위에여 !! (2. soda 3. snow )어쨌든 너무 잘쓰고 잇어서 감사합니당당 💋(๑•̀ᴗ-),ios
B612 Camera&Photo/Video Editor,youxth,2021-01-02 22:52:12+09:00,1,0,폰도 엄청 뜨거워지고 사진이 찍으려고 셔터 버튼을 누르면 갑자기 렉 걸리면서 꺼집니다 ㅠㅠ 원래는 안 그랬는데 갑자기 왜 이러나요?,ios
B612 Camera&Photo/Video Editor,로긴성공,2021-01-01 08:28:09+09:00,5,0,왜소,ios
B612 Camera&Photo/Video Editor,띠로리리리롱,2021-01-01 01:02:23+09:00,5,0,사진 찰칵 하면 화면에 반짝 하고 찍히는데 그럼 화면에 원했던 얼굴이랑 다른 결과물이 나와요 플래쉬 터트린거 처럼 반짝 하는 순간 그 반짝한 후의 얼굴이 나오네요 ㅠㅠ 그래서 그냥 화면 캡처해서 찍어요..이거 없애주세요 제발 ㅠㅠ 저 이어플 없이 못사는데 언젠가부터 이래요 ㅠㅠ 부탁드립니다,ios
B612 Camera&Photo/Video Editor,탱_구,2020-12-26 18:16:17+09:00,1,0,이거 삼성 때 유용하게 쓰던 지금은 아이폰7+ 유전데 소다도 그렇고 다 왜그런건지...... 소다도 찍으면 꺼지던데 ㅇ것도 꺼지네요 배터리도 한 번 켰는데 바로 5% 닳아버리네요 ㅃㄹ ㅈㅂ 고쳐줘요........ 홀리몰리,ios
B612 Camera&Photo/Video Editor,쌍고사,2020-12-25 20:37:48+09:00,2,0,보정이좋은..,ios
B612 Camera&Photo/Video Editor,Ar*_,2020-12-25 17:33:38+09:00,1,0,언젠가부터 시작할때 광고뜨고 하나찍을때마다 광고뜨고 이제는 얼씨구5초를기다리라네 누르지도않았는데 지맘대로 앱스토어가 쳐열리질않나 ㅋㅋ 광고제거를 돈받고하시던가 유료버전을내주던가하세요 근데 안살거같긴해요 하도귀찮게해서 그냥다른거쓰는게 안귀찮고좋을듯,ios
B612 Camera&Photo/Video Editor,쑥이531,2020-12-24 18:05:08+09:00,5,0,이젠 이 어플없이는 사진을 찍을수가 없어요..ㅋㅋ,ios
B612 Camera&Photo/Video Editor,나는 너무 예뻐,2020-12-23 12:02:50+09:00,5,0,너무 좋아요 재미있는 것도 있고,ios
B612 Camera&Photo/Video Editor,퉅ㅌㅎ,2020-12-22 22:22:18+09:00,3,0,제가 이 앱을 어..예전에는 아주 잘쓰고 있었는데 이번주부터 튕기기 시작했어요 사진을 절대로 못찍어요 튕기면.  원래 제가 아이폰인데 업데이트를 하면 좀 튕긴다는 말때문에 하지말는 사람들도 있었거든요?(업데이트를) 그치만 그말을 듣기 전에 먼저 업데이트를 해버려서 어쩔 수 었었는데 어느날부터 카톡이나 다른 앱까지 튕기기 시작했어요 예전에. 그래서 그때 아~ 업뎃 때문이구나.. 하고 전원을 껏다 켰는데 더이상 안튕기길레 이번에 이게 튕기기 시작해서 전원을 껏다 켰는데 계속 튕기네요 그럼 핸드폰 문제가 아니라 앱문제겠죠? 튕기기 않게 해주세요,ios
B612 Camera&Photo/Video Editor,dingx91,2020-12-21 11:53:23+09:00,3,0,으악 왜 갑자기 자꾸 튕기는거죠?????? 사진을 찍으면 튕기고 필터 적용하려고 해고 튕겨요 ㅠㅠㅠㅠㅠㅠ,ios
B612 Camera&Photo/Video Editor,할로우먼,2020-12-18 20:19:51+09:00,1,0,업데이트하고나서 앱이 계속 튕깁니다... 사진 찍고 저장되는 속도도 현저히 느려졌고 한참뒤에 다시 찍을수있고 버퍼링이 심해졌어요. 그리고 몇장찍다가 버퍼링 걸리더니 앱이 계속 튕깁니다...,ios
B612 Camera&Photo/Video Editor,윌미22,2020-12-18 09:00:11+09:00,2,0,다 좋은데 좀처럼 사진편집을 하려고 하면 알아서 튕겨 나가고 심지어 터치도 안 돼요...정말 잘 쓰고 있는데 계속 이러면 다른 어플 깔까봐요.... 제발 고쳐주세요ㅜㅠ,ios
B612 Camera&Photo/Video Editor,min kyeong💗,2020-12-17 15:56:43+09:00,2,0,스튜디오... 맨 아래 끝쪽에 있던걸 갑자기 메이크업 있던데로 왔네요? 별로 사용도 안하는데 너무 과해요 이게 옮겨지니까 뷰티 가 화면 왼쪽 중간쯤으로 옮겨졌는데 너어어어어어어어어무 별로에요 앱 자체는 좋아요 화장빨도 많이 세지 않고.. 이번 업뎃 너무 별로네요 다른걸로 갈아탈까봐요,ios
B612 Camera&Photo/Video Editor,remyrimrim,2020-12-11 22:55:11+09:00,5,0,ㅍ저는 포샵 많이 되는걸 원치않는데 피부보정만쓰고싶은데 자꾸 뷰티효과가 고정되어있질않고 앱종료후 다시키면 원래 앱에서 설정해둔 상태로 돌아옵니다 이거좀 빨리바꿔주세요 너무 불편하네요 켤때마다 다시설정해야하고,ios
B612 Camera&Photo/Video Editor,Nastya1324,2020-12-10 10:39:42+09:00,4,0,항상 그러네요,ios
B612 Camera&Photo/Video Editor,BeLoved_Eff,2020-12-08 21:04:44+09:00,3,0,업데하고 안보임...,ios
B612 Camera&Photo/Video Editor,뜽찡,2020-12-06 20:47:33+09:00,3,0,프로12로 바꾸고 사진 끝에 번짐 현상이 있어요 어떻게 해야되나요? 개선 바랍니다,ios
B612 Camera&Photo/Video Editor,Mistletoekiss,2020-12-05 19:17:35+09:00,2,0,초록색에 깨진 화면으로 나와요 ㅠ 수정 시급,ios
B612 Camera&Photo/Video Editor,(❁´▽`❁)๑>ᴗ<๑๑ᴖ◡ᴖ๑,2020-12-05 17:25:45+09:00,5,0,사진과그리고 쳔집 보정 스티커까지 너무 좋아요😄❤🧡💛💚💙💜,ios
