id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT,OS
,카카오 T,K2-car,2021-12-21T04:28:48-07:00,2,0,카카오바이크,아이폰인데 바이크 위치가 왜케 늦게 떠올라요?! 첨에 몇대 없는줄 알고 그먕 넘어갈뻔 했어요~ 내 폰이 느린줄 ㅠ,ios
,카카오 T,터토뉴큐,2021-12-20T03:59:57-07:00,1,0,일시적 오류,이거 2년째 계속 들어갈따마다 일시적 오류라고 떠서 사용을 못하고 있는데 왜이러는건가여..,ios
,카카오 T,Zhujing99,2021-12-19T22:21:59-07:00,1,0,오류오류오류,계속 네트워크 안된다고 뜨고 오류…. 계속 ㅜㅜ 그동안 계속 카카오택시만 이용 했는데 이제 갈아타야겠어요 ㅜ,ios
,카카오 T,Sgrljw,2021-12-19T16:24:28-07:00,3,0,KT M 모바일 관련 문제,KT M 모바일 통신사와 아이폰 7 사용하는데 와이파이가 아닌 데이터를 사용하여 애플리케이션 사용이 불가능 합니다 인터넷 관련 문제인 것으로 생각하는데 검토 부탁드립니다,ios
,카카오 T,경로좀잘찾아랐,2021-12-19T16:18:19-07:00,1,0,네비 쓰레기,왜렇게 돌아감? 일부로 최단거리로 안 가네 장난하나,ios
,카카오 T,위치 관련 문의,2021-12-19T15:54:46-07:00,5,0,카카오 택시기사맵,길안내를 이따구로 하게 잘도 만들어놨네요 바로 옆에 지하차도있는데 기사한테 10분돌아가는길 안내해서 택시비랑 시간 더걸리고 감사합니다 기사는 안내하는길로밖에 갈수없다고하는데 할말도없고 그러면 길을 이따구로 안내하는 앱이 문제겠죠 네비가 길을 모르면 그게 제 역할을 하는거겁니까?,ios
,카카오 T,유나배,2021-12-19T15:27:26-07:00,5,0,거지같음.카카오 일좀 해,"택시기사 파업했다가 회사랑 딜을 본 모양인데, 급해서 택시타는 사람들인겁니다. 목적지가 가깝다는 이유로 그 누구도 잡지 않는 사태가 빈번하게 발생하고 있어요. 이러면 누가 택시 이용해요?  40분이 넘게 택시가 안잡히고 카카오블루로 추가결제 해도 안잡혀요. 가까이 가는 사람은 택시 타지도 말라는거죠 이거? 기사에게 갑질논란 있어서 딜 본게 결국 소비자에게 돌아오는 갑질이네요. 택시 기사님들도 먹고 사는 문제라 이해는 합니다만 불편한게 한둘이 아닌 요즘이라 택시타야 될 일이 생기면 짜증부터 납니다. 카카오 일좀 똑바로 하세요. 이런걸로 운영한다 자부하시면 큰일납니다 이건 운영이 아니고 갑질이거든요.",ios
,카카오 T,나여ㅕ,2021-12-19T13:28:11-07:00,1,0,사운드 조절 좀 제발,택시 안잡히는 건 그렇다 치고 이어폰 끼면 소리가 최대로 들려서 미치겠어요. 어플엔 사운드 조절 기능도 없고 아이폰 자체 앱 설정에서 사운드 오프해도 안먹습니다. 제발 사운드 조절이나 온오프 좀 추가해 주세요 어려운도 아니잖아요..,ios
,카카오 T,좀 잡히게해줘요,2021-12-19T01:19:45-07:00,1,0,요즘 왜이렇게 안잡힘?,진짜 한두번이아니라 밤시간대 고양시 택시가 없음 맨날 호출가능한 택시가없다는데 배차율 왜이렇게 저조한거죠 망해가나,ios
,카카오 T,길벗,2021-12-18T18:57:27-07:00,1,0,승차거부,도착지역이 처음부터 오픈되는거기 때문에 늦은시간에 외곽지역 예약하면 절대 안잡힙니다. 같은 시간에 시내쪽 잡은 지인들은 다 예약이 잡히는데도 지역이 조금만 외곽이면 잘대 안잡히는 이 시스템이 선택적 승차거부와 뭐가 다른가요,ios
,카카오 T,화나 죽어버릴 지도,2021-12-18T18:45:44-07:00,1,0,택시가 안잡히는건 무슨 경우임 ㅎ,택시 진짜 안잡혀요 급할 때 타는 게 택시인데 잡혀도 멀리 있어서 기사가 전화로 취소하라고 하고 카카오바이크도 없고 막 있는 곳에만 몰려 있고 진짜 이것 좀 개선 해주세요 제 주변에도 택시 안 잡힌다고 불만하는 사람 많으니까 진짜 화나서 쓰기 싫어요~~^^;,ios
,카카오 T,찌요찌유늬,2021-12-18T14:13:53-07:00,1,0,오류,아니 오류 왜케 자주 발생해요 진짜 출근하면서 출발지점 지정안되고 한두번도 아니고 바빠죽겠데 이런절이 한두번이 아닙니다. 개선좀 해주세요,ios
,카카오 T,719474,2021-12-18T07:21:21-07:00,1,0,카카오 택시 승차 거부,좀 심각한 문제네요 2분 거리가 아닌 20분 거리도 안 받으시고 10번 시도 했는데 다 수락을 안하면 어쩌자는거죠ㅋㅋ 카카오 택시 없을때가 택시 더 잘 잡혔네요 진짜 뭐하자는건지,ios
,카카오 T,정말로왜그럴까요,2021-12-17T19:15:10-07:00,2,0,예상 요금이랑 실제 요금 차이,예상 요금이랑 실제 주행 요금 차이 왜이렇게 많이 나나요? 예상요금 일부러 낮춰서 보여주시는 건가요? 합리적인 가격이다 싶어서 택시부르면 매번 배로 가격나오네요..,ios
,카카오 T,ssy430,2021-12-17T18:43:17-07:00,1,0,네비 엉망이네요,평소 항상 가던길이었는데 갑자기 길을 이상하게 안내하고 빙빙돌리고 정말 짜증나네요 길 얘기하기 싫어서 카카오택시 타는건데 잘못 안내하는지 네비 계속 주시해야되고  왜이렇게 된거죠?,ios
,카카오 T,진짜 너무 안좋아요,2021-12-17T07:55:45-07:00,5,0,발가ㅊ락이 안 움직여요,추워 죽게5/는데 옆이 있는 가람은 잘만 타거 가는디 나만 안 잡혀서 이 날씨에 바4에서 울마나 기다렀는ㄷ지 지음 손 ㄴ얼어서  타자도 제대로 목 치고잏아요 이무튼 잘 잡히게 해주세여..ㅜㅜ,ios
,카카오 T,shine5774,2021-12-17T07:42:48-07:00,1,0,카드 오류 ㅎㅎ 삭제하고싶네요,연동을해서 카드를 결제하게 했으면 결제를 되게 하든가 아무것도 안되게 하면 ㅎㅎ 쓰지 말라는건지 ㅎㅎ 그냥 업데이트 좀 하시죠 제발,ios
,카카오 T,irishka90,2021-12-17T02:36:55-07:00,1,0,콜을 받지 안 반지 기사님 자유인데 왜 콜 신청 아에 못 하게 하세요?,콜을 받지 안 반지 기사님 자유인데 왜 콜 신청 아에 못 하게 하세요? 오늘 6시에 신사에서 신논현역쪽으로 택시 불려고 했는데 짧은 거리라 콜신청 아에 안 되더라고요. 병원에서 아픈 사람을 집으로 보내는데 이런 추운 날씨에 40분이나 개고생했어요. 결국 직원이 다른 앱통해서 택시 바로 잡혔는데그앱은 이제 카카오택시 잘 돼서 서비스종료예정이네요. 콜 아에 못 하게 하면 안 되잖아요!  그리고 폼 두게 쓰고 있는데 하나는 카드 등록 돼 있고 하나는 카드 등록 안 돼 있어요. 동시에 택시 부르면 카드 등록 안 된 폰 에 블루 택시 옵션이 있는데 카드 등록 있는 폰에 블루는 없고 블랙 택시 밖에 없어요. 그리고 지난 며칠 동안 카드등록이 안 돼 있으면  택시 잘 안 잡히네요.,ios
,카카오 T,상담원연결좀,2021-12-17T02:24:12-07:00,1,0,정말 짜증나게 하네요 무슨 상담원 연결 다음날에 해드릴껀가요?,지금당장 조치가 필요해서 상담원을 연결하는건데 20분이 넘게 걸리면 무슨 어쩌라는건가요? 전화연결도 없고 (전화연결이 없는게 말이 되나요?)챗봇으로는 한계가 있죠 그래서 상담원 채팅연결을 하려는데 모든 상담원이 상담중이라 뜨네요 다들 20분동안 상담을 하나요? 참 택시앱에서 무슨내용으로 그렇게까지 상담을 하는지 정말 궁금하네요 평소에 사용할때 배차때문에 불편했었지만 참고 사용했었는데 이번은 완전히 최악이네요 상담원 연결에 조치를 취하시던가 제가 사용을 안하던가 둘중 하나네요,ios
,카카오 T,카카오택시손절함,2021-12-17T02:23:15-07:00,1,0,0점도 아까움,다신 이용안함 ㅂ,ios
,카카오 T,쥬연쓰,2021-12-17T02:11:47-07:00,1,0,앱 오류,아이폰 12 pro   앱 출발지:학동 / 도착지: 강남으로  설정 했는데 경고 알럿 노출됩니다. 경고 알럿 내용: 주변에 택시가 없거나 출발지  혹은 도착지~~ 이렇게 뜹니다.  빠른 조치 해주세요.,ios
,카카오 T,날로그,2021-12-17T02:03:48-07:00,1,0,12/17 전주지역 오ㅐ 안돼요?,택시 집으려고 하면 없는 경로라고 떠요 늦었는데 이것땜에 한시간 더 늦음,ios
,카카오 T,가미조아,2021-12-17T02:03:43-07:00,1,0,왜 안되죠?,갑자기 오늘부터 안되네요. 경로를 무조건 찾을수 없다네요,ios
,카카오 T,카카오티으휴,2021-12-17T01:58:26-07:00,2,0,급하게 카카오택시 쓰는데 자기 멋대로 출발지잡히고,급하게 택시 잡는데 출발지 도착지 다해도 택시 선택하는 화면에서 금액안뜨고 계속 다시설정하라고 튕겨요 업데이트 때문인가 해서 업데이트도 했는데 계속 이러네요,ios
,카카오 T,제바류 도와주세요..,2021-12-17T01:55:27-07:00,1,0,돈많이 벌면 관리좀 제발~~,수수료도 많이 떼이는거 알고  돈많이 벌고 그러는거 다 아는데 서비스는 좀 제대로 만듭시다  오류좀 제발요,ios
,카카오 T,불편하다 ㄹㅇ,2021-12-17T01:53:39-07:00,5,0,2021.12.17 현재 출발지 설정오류,출발지 설정 했는데 계속 설정하라고 오류 뜨네요 시급합니다ㅠㅠ 해결 부탁 드립니다!,ios
,카카오 T,프렌즈마블삭제한다,2021-12-17T01:46:25-07:00,1,0,진짜 역대급앱이다,와 무슨 업데이트하더니 목적시설절 안맞다고 장난하는것도아니도 출발도착 제대로 설절했는데 진짜 역대급앱이다,ios
,카카오 T,시뜽,2021-12-17T01:41:54-07:00,1,0,제발 어플 똑바로 만드셈 제발,가장 바쁘고 가장 타야할때 20분을 오류때문에 못잡아서 ut 로 잡음;;;;;;;;;; 이상한것만 어플에 쓰잘때기없이 추가시키지말고 기본 오류나 처리하고 사명감 갖고 어플만드세요 똑바로 제발 좀,ios
,카카오 T,음ㅋ흠ㅋ,2021-12-17T01:41:50-07:00,1,0,장난하세요?,출발지와 도착지를 재설정 해달라는 오류가 몇번이나 떠서 택시 호출 못함,ios
,카카오 T,LedZeppelin3,2021-12-17T01:40:46-07:00,1,0,지도 먹통에 내위치를 잡지도 못하네요.,지도먹통하고 GPS 개선 좀 부탁드려요 제발요,ios
,카카오 T,모모R,2021-12-17T01:35:39-07:00,1,0,진짜 많이 이용하는데,오류가 나는게 말이되나요 똑바로 좀 하세요,ios
,카카오 T,형부도리필이되나요,2021-12-17T01:15:26-07:00,1,0,진짜 독점 막아야함,네비지도 절대 수정안하고 일부러 먼거리 택시 제공. 업데이트 하고부터는 경로를 알 수 없는 거리는 또 뭔데 대체,ios
,카카오 T,맨즈z,2021-12-17T00:50:05-07:00,2,0,서울에서 인천까지 예약서비스가 안되네요,일부지역에서만 예약서비스된다뜨는데 다른지역도 아니고 좀 아쉽네요,ios
,카카오 T,노먀조보좆,2021-12-17T00:47:54-07:00,1,0,아니 카카오택시 정신안차림 ?,오류계속뜨고 기사님들 멀리있다고 취소 ㅈㄴ누르고 계속 오류떠서 약속시간에 계속 늦는데 블루호출눌르면 잡히고 일반은 잡히지도않고 무슨 시스템임 이거 ;,ios
,카카오 T,후흐헣,2021-12-17T00:31:15-07:00,1,0,추워죽겠는데,추워죽겠는데 자꾸 출발지랑 도착지를 재설정하라고 하네요 결국 못 탔어요,ios
,카카오 T,쿠유우유우,2021-12-16T19:00:12-07:00,1,0,거리 최악,ㅋㅋㅋ이거안씀 거리 무슨 뺑뺑돌아가고 요금폭탄^^ 여러분 걍 UT쓰세요 이거 거리 핵 돌아가요,ios
,카카오 T,영직쑹딕,2021-12-16T16:20:05-07:00,1,0,진짜 왜이래 카택?,"용인같은 시골은 뭐 택시도 못타게해놨네? 10분거리면 걍 오지도 않음 ㅎㅎ 택시만 30분째 손에 붙들고 잡고 수십번을 불러도 절대 단 한대도 안옴 거리랑 가격대 보고 골라서 잡아주는 기사들이나, 아무런 제재나 시스템정립 안된 카택이나 둘다 빡친다 이제 절대안쓸거임 티머니택시나 그냥 콜센터로 부르는게 정신건강에 이로울듯",ios
,카카오 T,쿠로텐시,2021-12-16T08:01:56-07:00,1,0,호출,옆에 빈차가있는데 배차가 안되냐고요? 이게 무슨 알고리즘이에요.,ios
,카카오 T,35447,2021-12-16T05:51:55-07:00,1,0,목적지 확인 안함,다른손놈 태우고 내카드로 자동결제까지함 자동결제 개 쓰레기 임  나는 밖에서 떨고 택시는 다른 손놈 태우고 신나게 가고 빠르게 대처도 안되고 신용정보를 갖다가 쓰면 확실하게 해야지 블루로 부르면 뭐합니까 뭐가 달라 뭐가,ios
,카카오 T,카카오택시매일쓰는사람,2021-12-16T01:55:13-07:00,1,0,기사가 콜 잡아놓고 괜히 잡았다고 하면 어쩌란건가,케이스1. 기사가 콜 잡고 와서 자기 집에 가는데 잘못 콜 잡았다고 신세한탄. 뭐 어쩌란건가 케이스2. 기사가 콜 잡고 나보고 취소해달라고... 길 막힌다고... 5분 기다린 나는 취소수수료 떼이면서 취소해줄 수 밖에. 지금도 10분째 기다리는 중. 케이스3. 기사가 탑승위치를 잘못와서 다른택시 탔더니 나한테 전화와서 욕함....기사가 본인이 편한 위치로 탑승위치를 막무가내로 잡는다. 어쨋든 욕도 먹고 취소수수료도 내가 낸다. 제발 취소수수료좀 어떻게 해 봅시다,ios
,카카오 T,1ㄱㄱ(앞에보였으면),2021-12-15T16:51:08-07:00,5,0,기사님들 결제취소 후 펌핑 재결제,"후, 상담사님도 기계적 대답만 해서 여기 적어요  평소 틈틈히 잘 이용하는 유저입니다, 일단 전 자동결제를 해놓은 상태입니다. 보통 타고 난 후 결제 내역은 잘 확인 하지 않았었구요 근데 최근 카드 내역을 좀 확인 할 일이 있어 보니 제가 내릴때 결제 한 후, 바로 결제 취소 하시고 100부터 300원 까지 펌핑해서 재 결제 하시네요? 한 본이면 그려려미 넘어가려 했습니다. 약 한 달간 다른 기사분이 3번이나 이러면 일부러 악용하시는 거죠?? 기사님들 적당히 지킬건 지켜 주셔야죠. (모든 기사님이 다 그럴거라고 생각하진 않습니다.) 그리고 고객센터나 큰 기업이라면 이런 결제 관련 일은 빠르게 체크 하시거나 대안에 대한 플랜은 가지고 계셔야 하는거 아닌가요. 고객 센터로 얻은 정보는 자동결제 안쓰는게 그런 사고가 나는걸 예방 가능하다 라는 의미가 담긴 답변이네요. 편리하게 사용하라는 시스템을 만들어놓고 이런 대안을 내놓는게 참 ..   보시는 분들도 일이백원 추가 결제 된게 뭐라고 이렇게 생각 하실 수 도 있어요  여기서 제가 말씀 드리고 싶은건 기존 결제건을 취소하고  다시 돈을 올려 그냥 재결제 한게 그리 유쾌한 상황이 아니라는 겁니다.  음식점도 이러진 않아요.",ios
,카카오 T,ㅣㅐ어,2021-12-15T06:01:14-07:00,1,0,반성해라 카카오,카카오 들어서면서 일반적으로 부르던 택시 대리 전부 안잡힌다 카카오로 요금인상 오지게 해야 전에 이용하던 요금 두배정도 지불하고 이용가능해졌다 니들이 모든걸 파괴시켯다.  니들을 사용 안하자니 콜자체가 안잡히고 사용하자니 눈까리 양쪽다 시퍼렇게 물들어서 집에온다 덕분에 깊은 한숨쉬며 잠을 청한다,ios
,카카오 T,잉으44292,2021-12-15T01:56:50-07:00,5,0,목적지는 받으면 알 수 있게 되었으면 좋겠어요,기사님들 가까운거리는 안가시고 골목골목 숨어계시다 멀리 돈 많이 받는 콜 뜨면 재빨리 누르신다고 오늘 탄 택시기사님께서 알려주시네요  항상 느끼는 거지만 이건 개선이 되어야 할 문제라고 생각합니다,ios
,카카오 T,반박시네다음일베충,2021-12-14T19:53:41-07:00,5,0,진짜진짜 너무너무 좋습니다!!!!!!,진짜 카카오택시 덕분에 알바 몇번 늦을뻔한거 한번도 늦은적 없고 택시도 되게 쾌적하고 좋습니당 ㅠ 요즘 바쁠때 너무너무 잘 애용하고 있어요 ㅎㅎ,ios
,카카오 T,khme1012,2021-12-14T17:28:00-07:00,1,1,제발 길좀..,기사님들한테 화를낼수도없고 네비 길 좀 잘해주세요 골목을 못찾으시는데 그리고 오분이상 걸리는 기사님 안잡히게해주세요 늦었는데 팔분은 쫌 ㅠ,ios
,카카오 T,엿쳐먹,2021-12-14T15:38:43-07:00,1,0,택시아저씨 소리지름ㅋㅋㅋ,타자마자 왜케 늦게타냐고 소리지름 ㅋㅋㅋㅋㅋㅋ 정차하고 10초 ? 뒤에 탔는데 ㅋㅋㅋㅋㅋㅋ  그것도 내가 뛰어가서 탔음 ㅋㅋㅋㅋㅋㅋㅋ 별 이상한 ㅁ1친아저씨들 많네 뺨아리 울릴려다가 말았음,ios
,카카오 T,Mukyang,2021-12-13T21:20:05-07:00,2,0,아니 택시 잡으려니 지도 먹통이네,지도 먹통 대단하네,ios
,카카오 T,불친절한 진입장벽,2021-12-13T16:41:45-07:00,1,0,넌더리가 납니다,배차 안잡히는건 기본이고 악의적 우회경로에 지 멋대로 운행하면서 막힌다고 욕설하고 앱 관리나 기사 관리나 다 개판.... 귀찮아서 그냥 이용하고 있었는데 이제 확실히 손절해야.....,ios
,카카오 T,옌니야,2021-12-13T16:33:35-07:00,1,1,엉터리,진짜 여태 계속 이용하는데도 항상 택시 부를때 위치 제대로 찍고 불러도 지맘대로 건너편으로 가있어서 기사님이랑 소통도 안돼고 기사님들은 강제 콜이라고 취소하는거 허다하고 서로 취소 하면 또 저는 바로 콜 잡지도 못하고 ㅋㅋㅋㅋ 차타고 다니라고 하는건지 ㅠㅠ 돈쓰겠다고 하는데 자꾸 절약시켜주네용^^ 하 속터져 진짜 그리고 뭔놈의 자동결제는 돈을 아주 ㅋㅋ,ios
,카카오 T,10대 사용자,2021-12-13T15:43:47-07:00,1,1,카카오택시 어플 이렇게까지 별로일 줄 몰랐네요.,사실 별 하나 주기도 아깝습니다.,ios
,카카오 T,eldlalsl,2021-12-13T15:41:18-07:00,1,0,택시기사 서비스 최악 어플 최악 그냥 다 최악,별점 1점도 아까워요;;;; 블루는 콜이 잡히는데 블루아니면 30분넘게 기다려도 잡히지도 않고 블루도 콜 겨우 잡으면 뭐하나요?;;;;오는데만 15분 넘게 걸리고;; 바쁘고 늦어서 택시 이용하는건데 택시 기다려서 타고 가는 시간이면 뛰어가는게 더 빠르겠어요^^;; 택시 이용이 많은 시간대도 아닌데 매번 왜 그런거죠??;;; 그래도 짜증나도 투덜거리면서 타고 다녔었는데 한두번이 아니니까 이제는 못참겠어서 리뷰쓰고 지울려고합니다;; 저같은 분들 많은것 같던데 리뷰보고 개선할 생각은 없으신지?? 이용할때마다 분노게이지 엄청 오르는데 이때까지 참고 어떻게 이용한지 참 신기할 정도입니다^^^;;;;; 에효,ios
,카카오 T,knl@@,2021-12-13T14:57:42-07:00,1,0,대리,대리기사님 차선 반틈 물고대서 전화했더니 어리다고 어쩌라는거냐는 식으로 욕하시네요 고객센터 전화하니까 기존 대리운전 전화번호보다 늦게받고 대응도 기계적이라 다시는 카카오대리 안부르려고 합니다 사용자들이 금액 비싼데 카카오로 대리부르는이유 안전하고 편하게 가려는 마음 아닌가요?  이럴거면 그냥 다른곳에서 저렴하게 가는게 낫겠네요,ios
,카카오 T,게임 왜 만드냐 걍 알바하지,2021-12-13T01:13:50-07:00,4,0,관계자님,전 탑승객 내리기 전에 콜 받는거 없애주세요 너무 멀리 가시거나 시간이 더 걸립니다,ios
,카카오 T,B with Ryan,2021-12-12T21:01:53-07:00,1,0,블루고 블랙이고 안쓰는데 기본 일반 택시로 고정 좀,매번 일반으로 바꾸기도 귀찮고 바쁠땐 체크 못할 때가 수두룩.. 엄한 돈 빠져나가서 짜증남,ios
,카카오 T,onelyrics,2021-12-12T18:33:17-07:00,5,0,기차랑 항공 편리합니다,앱 하나로 모두 예약할수 있어서 좋습니다 SRT도 얼른 가능해지면 좋겠네요,ios
,카카오 T,김쌍순,2021-12-12T16:01:16-07:00,5,0,진짜 짜증나요 ㅋㅋ 다른 택시 어플로 갈아타세요,돈이랑 시간 더 많이 드는 네비로 가네요 ㅋㅋㅋ 늘 매번요 발전 없어요.  기사님들은 네비보고 가시니까 네비가 좀 제대로 되어야 하는거 아닌가요? 돈 더 많이 받으시려고 이러는 건가싶네요  다른 택시 어플로 잡다가 도저히 안 잡히면 울며 겨자먹기로 이용중인데 이용할때마다 짜증 안 난 적이 없어요,ios
,카카오 T,블루 맞냐,2021-12-12T03:34:31-07:00,5,1,블루,블루 택시 잡았더니 주변에 블루 없어서 주변 차량 잡아놓곤 블루비는 왜 받으시는거에요? 기사님이 문제가 아니라 카카오 회사에서 운영하는거면서 이런 식으로 장사해도 되나염 ㅋㅋ,ios
,카카오 T,ㄴㄴㄴㅌㅋ,2021-12-12T03:00:41-07:00,3,1,잘못 잡으셨으면 먼저 취소해주세요 제발..,목적지와 출발지를 잘못보시고 목적지가 출발지인줄 알았다고 취소해달라고 전화오는데 고객이 취소하면 10분뒤에 다시 잡아야해요 기사님이 잘못잡으신걸 고객보고 취소하라고 하면 어떡합니까? 한두번도 아니고 잡을 때 마다 이러니 숙지좀..,ios
,카카오 T,ㅊ옾ㅅㄴ,2021-12-11T20:18:12-07:00,1,1,배차문제,매번 5분 이상 걸리는 거리에 택시기사가 배정되는데 급해서 타는 택시를 기다리다가 빈차 보낸적이 한두번이 아닙니다 취소하면 취소했다고 제한걸리니 이러지도 저러지도 못하구요 그리고 방향도 반대편 방향으로 가는 택시가 잡힐때도 많은데 그럼 유턴기다리느라 더 오래 걸리고 건너가서 타면 돌아가고 진짜 어쩌자는건지 모르겠네요,ios
,카카오 T,아아아더ㅜ넌,2021-12-11T01:38:54-07:00,1,0,택시안잡혀요,기사아저씨가 목적지를 가려받아서 택시가 너무 안잡혀요 예전엔 이정도 아니엿고 많아도 5분정도 기다리면 다 잡혔는데 이젠 10분을 기다랴도 안잡히네요,ios
,카카오 T,태평리,2021-12-11T01:02:14-07:00,1,0,택시기사들 거리 짧다고 호출 수락도 안합니다,다들 정류장에 대기하면서 호출 누르면 짧은 거리면 절대 수락 받지 않고 먼거리만 수락 누룹니다,ios
,카카오 T,ㄴㄴ어렁,2021-12-10T08:01:38-07:00,1,0,오늘부로 쓰레기같은 카카오택시 안씁니다,호출하고 10분 기다리니까 지나쳐가고 어플보니까 탑승중이라고 떠서 전화해보니까 기사는 무슨 오류라고 하고있고;; 그냥 이제 답답해서 안쓸랍니다 그리고 수수료는 맨날 부를때마다 1500원~2500원인데ㅋㅋㅋㅋㅋ 곧 중국에 넘어가려고 돈에 환장한건가,ios
,카카오 T,Hellsguy,2021-12-10T05:29:25-07:00,1,0,자동으로 한참 돌아가는길로 안내하는건지…,"예전에도 짧은길 두고 요금많이 나오는 한참 돌아가는 길로 안내가 되서 택시를 이용 안하다가 오랜만에 한번 사용했는데… 역시나… 한참 돌아서 가게 안내. 거기다 길도 엄청 막히는 길로.. 벌써 도착했을 시간에. 시간 손해,금전 손해. 이제 다시는 카카오T로는 택시 안 부를겁니다.",ios
,카카오 T,뻐큐쳐먹어,2021-12-10T02:20:25-07:00,1,0,ㅂㅅ,걍 절대 안잡힘 ㅈ같은거 삭제한다,ios
,카카오 T,엉덩이 두쩍,2021-12-10T01:27:59-07:00,1,0,택시가 안잡혀요ㅋㅋㅋ,아니 택시를 몇십분을 잡고있는데 한번도 수락이 안오고 심지어 큰도로에 있었는데ㅋㅋㅋㅋㅋ아니 이건 너무하잖음 주변에 빈차 많은데 나만 안태워줌,ios
,카카오 T,dmse1,2021-12-09T23:55:41-07:00,1,0,배차 거리쫌,제발 멀리있는 기사님쫌 안잡히게해주시면 안되나요 빨리갈려고 택시타는건데 항상 멀리있는 기사님들만 잡히니까 택시 기다리다가 더 늦겠네요 진짜 ㅋㅋ 계속 먼거리에있는 택시만 잡혀서 취소하니까 취소많이했다고 택시 못잡고 ㅋㅋㅋ 아진짜 택시타는게 의미가없네 ;,ios
,카카오 T,뭐하잖거임,2021-12-09T23:12:32-07:00,1,0,카카오맵....,네비가 너무 안좋은것 같습니다 해결방법은 없으신가요.?,ios
,카카오 T,destroy98,2021-12-09T22:01:46-07:00,1,0,불친절,기사들 와이리 불친절하노,ios
,카카오 T,Hbhahsml,2021-12-09T16:31:56-07:00,1,0,사고 났을 때 카카오택시의 대처법,블루라고 2500원 더 받더니 중간에 사고가 났는데 미터기 켜놓고 승객은 꿔다놓은 보릿자루처럼 두고 사고처리함. 출근 시간이라 기다리다못해 내려서 갔더니 몇미터 가지도 못했는데 그 대기시간까지 주행으로 한 요금 전부 나에게 부과. 카카오택시측에 문의했더니 요금도 카카오로 전부 결제했는데도 기사 탓 말고는 돈 관련해선 자기들이 할 수 있는 게 없다고. 나보고 시청 가서 부당요금청구로 행정처분 받아오라고 함. 참고하시길.,ios
,카카오 T,티로디,2021-12-09T05:16:57-07:00,2,0,오류 심각하네요..,카카오 바이크 이용할려고 하는데 기기고장으로 잠금장치도 안풀렸는데 요금만 나와서 1500원 환불조치 해주면 감사합니다,ios
,카카오 T,ㅂㅂㅇㅇㄴㅅㅇ,2021-12-08T17:11:40-07:00,1,0,"어플참,,",유선고객센터도없고 추가요금결제건으로 말해도 ai가 답하는거 같던대 카카오 돈좀쓰세요;;..기분 드럽네요,ios
,카카오 T,djkesw,2021-12-08T16:48:30-07:00,5,0,반대편으로 오는분 기사님 ㅠ,제가 핀 찍으면 그 반대편으로 오셔서 저한테 뭐라 하시는 기사님들이 꽤 계시더라구요 어떤 기사님은 이게 왜 이러는지 자기도 잘 모르겠다고 하세요  돌아오는거 기다리는것도 한두번이지 이것좀 어떻게 해주세요,ios
,카카오 T,Wz379,2021-12-08T15:04:58-07:00,1,0,바빠서 지각할까봐 이용하는 게 택시인데 어떻게 평소 가는 시간보다 늦어요..?,애초에 매치도 잘 안되는데 기껏 매치한다는 게 5분 이상 거리 택시만 매치해주고 결제수단 삭제하고 추가하는 것도 결제창에서 바로 안돼서 사람 진짜 곤란하게 만드네요 카드결제 안 돼도 알아서 일반결제 할 수 있게 좀 만들어주세요 불편한 게 한두가지가 아닌데 피드백 좀 반영하시고요..,ios
,카카오 T,ewwksj,2021-12-08T14:42:20-07:00,1,0,개 쓰레기 어매 뒤진 앱,배차 오래 걸리면 잡질 말던가 항상 택시가 없을 시간이 아닌데 5분 이상 걸리는 거 기다려보면 카카오택시 ㅋㅋㅋㅋㅋㅋㅋㅋ 이거 뉴스 볼 때만 해도 택시기사들 또 지랄한다고 생각했는데 앱 써보니 그 말이 맞는 거 같음 ㅇㅇ 대체 앱 찾으면 바로 삭제합니다,ios
,카카오 T,같은곳,2021-12-08T01:03:36-07:00,1,0,"카카오택시로 부당요금, 불친절을 겪었는데","카카오택시에서 좋은 서비스를 제공 한다고 광고하는 것과 다르게 불친절, 부당요금 결제를 당했고 거기에 문의하자 기사님 패널티를 주고 그게 누적이 되면 거기에 대해 제제가 있다고 했고 그러면 지금 어떤 제제를 받았는지 알고 싶다고 하자 그건 회사 내규라 알려줄 수 없고 환불도 사과도 못 받도 더 높은 관리자랑 통화도 안 된다며 안되는 걸 안 된다고 얘기하는 거라며 먼저 전화를 끊었습니다. 기사님도 불쾌하고 카카오 택시 서비스 처리 방식도 너무 불쾌합니다 일주일에 몇번씩 출근 때마다 이용했는데 이제 이용 안 합니다",ios
,카카오 T,뿌링클먹고싶다!!!,2021-12-06T15:42:12-07:00,5,0,택래기들 일안하나;;,호출드럽게 안잡히네,ios
,카카오 T,3뿌구,2021-12-06T02:22:20-07:00,2,0,지역 택시기사님 (시골),시골 택시기사님들 어플 사용 잘 모르시면 사용 자체를 하시지 말라고 해주세요. 아니면 제도적으로요. 카카오택시 어플에서 호출취소라는 메뉴얼이 있다는걸 모르시나요 ? 호출취소를 했다고 등록되어 있는 전화번호로 수십통의 전화를 하시고 호출취소 했다는 이유만으로 모르는 상대방에게 큰소리를 들었습니다. 호출취소 후 바로 알람이 핸드폰으로 전송이 되고 그 알람이 뜰텐데 호출취소 후 4-5분뒤 계속 전화오고 난리도 아니었습니다.,ios
